==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.83it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]        
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.92it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.155]
Epoch 2:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.155]
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0232]        
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0232]
Epoch 6:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0232]
Epoch 6:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0353]
Epoch 6:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0353]
Epoch 6:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0357]
Epoch 6:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0357]
Epoch 6:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0359]
Epoch 6:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0359]
Epoch 6:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0136]
Epoch 6:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0136]
Epoch 6:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0225]
Epoch 6: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0225]
Epoch 6: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0356]
Epoch 6: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0356]
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0356]        
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0356]
Epoch 7:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0356]
Epoch 7:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0253]
Epoch 7:  33%|███▎      | 2/6 [00:02<00:04,  1.00it/s, v_num=4ota, train_loss=0.0253]
Epoch 7:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0284]
Epoch 7:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0284]
Epoch 7:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.029] 
Epoch 7:  67%|██████▋   | 4/6 [00:02<00:01,  1.64it/s, v_num=4ota, train_loss=0.029]
Epoch 7:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0263]
Epoch 7:  83%|████████▎ | 5/6 [00:02<00:00,  1.89it/s, v_num=4ota, train_loss=0.0263]
Epoch 7:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0277]
Epoch 7: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.0277]
Epoch 7: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0245]
Epoch 7: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0245]
Epoch 7:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0245]        
Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0245]
Epoch 8:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0245]
Epoch 8:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0274]
Epoch 8:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0274]
Epoch 8:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0256]
Epoch 8:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0256]
Epoch 8:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0215]
Epoch 8:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0215]
Epoch 8:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0293]
Epoch 8:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0293]
Epoch 8:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0222]
Epoch 8: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0222]
Epoch 8: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0315]
Epoch 8: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0315]
Epoch 8:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0315]        
Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0315]
Epoch 9:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0315]
Epoch 9:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0271]
Epoch 9:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0271]
Epoch 9:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0219]
Epoch 9:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0219]
Epoch 9:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0246]
Epoch 9:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0246]
Epoch 9:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0285]
Epoch 9:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0285]
Epoch 9:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0227]
Epoch 9: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0227]
Epoch 9: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.026] 
Epoch 9: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.026]
Epoch 9:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.026]        
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.026]
Epoch 10:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.026]
Epoch 10:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.025]
Epoch 10:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.025]
Epoch 10:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0276]
Epoch 10:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0276]
Epoch 10:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0247]
Epoch 10:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0247]
Epoch 10:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0287]
Epoch 10:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0287]
Epoch 10:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0227]
Epoch 10: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0227]
Epoch 10: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0176]
Epoch 10: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0176]
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0176]        
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0176]
Epoch 11:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0176]
Epoch 11:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0202]
Epoch 11:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0202]
Epoch 11:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0227]
Epoch 11:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0227]
Epoch 11:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0314]
Epoch 11:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0314]
Epoch 11:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0255]
Epoch 11:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0255]
Epoch 11:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0302]
Epoch 11: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.0302]
Epoch 11: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0277]
Epoch 11: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0277]
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0277]        
